"category","retention","path","size_bytes","sha256"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_none/seed_3/validation_history.json","5258","0ea9e2ef45c375f00f18c6e81343034ef9c0ee6ae4acf66f3a2f3826ff354662"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_none/seed_4/checkpoint.pt","668533","bfaf224b5e5dd142f65bd61831dcdf8bc0c41ba027b5743ecb9701530ea10643"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_none/seed_4/training_history.json","40374","4e05284523b73f0c92a8f97c86cd995e2d7547ed106c464a739273c50456aadb"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_none/seed_4/validation_history.json","5305","e56474a835d56d4ba493a9704214132e56384d97448d8fee61606876b4e36ca5"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_none/seed_5/checkpoint.pt","668533","d021a9bbc085031dca80056c844850d700696c9931e5d17e2580dfe6eb484c2e"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_none/seed_5/training_history.json","40412","82c696788b0582ba4480091f2f6373664ab955222e5c40216d8b9c3acd1bcf8d"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train/ppo_none/seed_5/validation_history.json","5180","82b1628b45139740b62bd0af653b5b4e74b6c57f19b45d94ab45e656c7742453"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/train_artifact_audit.json","322","29d2c73104ad4c8065ef46caabf274805facb40f24a3ca66653966c83b485dac"
"legacy-prototype","external-local","analyze_paper_stability.py","16718","28dae8906fb8a110d13d9bfaf0aa2da4c6b716a0e09dda7b0e9bc5103746cb34"
"legacy-prototype","external-local","compare_results.py","3529","25d7554b1e5c851843648d64ee75a555f8c798919a3af913eb3579d06c315bec"
"legacy-prototype","external-local","compare_triggers.py","3677","f420789d53fd0f13c22b4a55cf7937fd022f9322e92515485c565de764866ee4"
"legacy-prototype","external-local","evaluate.py","8714","727390c57a17cf7cf2dcd29972f4bdb7824941a418ebe15150e193c40ba96d7b"
"legacy-prototype","external-local","evaluate_baselines.py","4318","b66379143dbd1aea9fec3e01366cc07a6474fd0ec88be75d98a419e57b0e160a"
"legacy-prototype","external-local","evaluate_gppo_v0.py","7429","fb4f10f97a06c183451d4b04d2060021133c685e65e3d2e040009ad4238cd272"
"legacy-prototype","external-local","src/uav_assignment/communication.py","3392","49ba7a7a7648c2ff72e3000bf039c00e7070a58b525d3fd199a3549232a15317"
"legacy-prototype","external-local","src/uav_assignment/config.py","1743","fbc3789d535dacf701a5c9e7f332aec60b388c97c7819f7d6d8e53c796277811"
"legacy-prototype","external-local","src/uav_assignment/env.py","19772","8b07e17d77d055e7b06c7f6ad358545cc2f9fea9344b37119994b5692be5e3d5"
"legacy-prototype","external-local","src/uav_assignment/models.py","14536","c1850fd2471c373b3e304c2e84e5b952eb98d9c2dd653eeef5afdf702ced9073"
"legacy-prototype","external-local","src/uav_assignment/ppo.py","10948","493ec0dc2f05e0896a0689c819a38c385bf6f46ab743fc2542a261ad3af97f9b"
"legacy-prototype","external-local","src/uav_assignment/world_model.py","4954","025c55090c5427714d291d19f6c061a81b6332945af6d5feb3ac8723fdde3358"
"legacy-prototype","external-local","summarize_gppo_v0.py","12184","12f0086ce587415beea85563091815b88bb275ac4aa4fa6170e7d7aa5faf2da4"
"legacy-prototype","external-local","summarize_paper_gppo.py","8764","677ad04e3b8d8039339561cbf1d0f74a926ae8ef0a5a42bc9d0d78f8b6b5ddc1"
"legacy-prototype","external-local","tests/test_env.py","3808","48563179e081badba25f92345590058de151a11fbff7ca78f309fb66659f53c2"
"legacy-prototype","external-local","tests/test_models.py","4030","7d673f9344051b150a28762618eb17175b39e9424e62de92dbc72e1fb0263b14"
"legacy-prototype","external-local","tests/test_training.py","1189","4aac0dacd18d22bac3d95a1c1e55169e1a341216a0c733cf89367de189b5d2d0"
"legacy-prototype","external-local","tests/test_world_model.py","997","c8c09c89a141458894060007df08a576047411b61db335adc3ed571cfe0cf8db"
"legacy-prototype","external-local","train.py","5617","21274df642222f62d10ec97044bb80c407577cbf01261e5d2b1684438baa31ca"
"legacy-prototype","external-local","train_gppo_v0.py","10287","7be8d929145840142d0c656fe067a61d7cbc8f2581d9253ef21fc040dfdb23ed"
"legacy-prototype","external-local","train_world_model.py","6764","ec05ee567b46b1fe1422e21d5d31260d8a4be85722dbeb421a54df557e25daeb"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive/seed_11/validation_candidates/update_0000.pt","846001","3a8abe244bcab897b04d7dba2b5cab448c08912cbac0af3a15e5abda6b4c2699"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive/seed_11/validation_candidates/update_0002.pt","846705","40d62171d6502e72648e7264eef8b70bffa844b8bd886aca8383fbd294ef5fc8"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive/seed_11/validation_candidates/update_0004.pt","846705","56b735a2299bc2293349f226cc013b6528af0620ae00faa50f8abfaf100e9527"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive/seed_11/validation_candidates/update_0006.pt","846705","2cb16a3299324afeaed56987b9ab8b7792c1e46d4c98e6c8bafbfd21530a5188"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive/seed_11/validation_candidates/update_0008.pt","846705","9d4e94663346b0bd24d2e48460200ce2a2937da0113c7163044247da6e7a6f5e"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive/seed_11/validation_candidates/update_0010.pt","846705","88dc76483daa3ce0de301ed177e3858078fb7e56b1f43ea9510ec7d905a545a0"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive/seed_11/validation_candidates/update_0012.pt","846705","b7516610c716b64c4ecec639020cefafae58ff411eaa2e1e93145a83e36ecfa6"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive/seed_11/validation_candidates/update_0014.pt","846769","0179e7960f5195179bcf811f09d05ca3690a13bab2d76a531d96bdced70cb665"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive/seed_11/validation_candidates/update_0016.pt","846769","f2dcda79402474f445b7a598a3e8e08ee68b57db69a7a12eb522c9700aa215b4"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive/seed_11/validation_candidates/update_0018.pt","846769","ca314d826fba8e6fb4d59f46ad41c2bdbe8eed74597f584c3670e9131e04f05b"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive/seed_11/validation_candidates/update_0020.pt","846769","6dbe7502c34901ffbd29658f665593df858ce66ef6f241a28bb1a223e80816c4"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive_no_conditioning/seed_11/validation_candidates/update_0000.pt","846001","3a8abe244bcab897b04d7dba2b5cab448c08912cbac0af3a15e5abda6b4c2699"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive_no_conditioning/seed_11/validation_candidates/update_0002.pt","846705","2be70205ec1faa19e5ca679837b86fa57e697ba7bb659d1e489fc82249aece42"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive_no_conditioning/seed_11/validation_candidates/update_0004.pt","846705","30af34e66fb4b66fecf0cdcd2451ceec587005959ee009d7939aa31733cf1d13"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive_no_conditioning/seed_11/validation_candidates/update_0006.pt","846705","184d5641f1a01fce0eb00e5bd0aebf49d7444f33e6a635184d4c47e9885b2986"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive_no_conditioning/seed_11/validation_candidates/update_0008.pt","846705","48ee8e5308b00459f087e41c1fa8f62e1f9d4442e0504c822ad1be70eaf1504a"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive_no_conditioning/seed_11/validation_candidates/update_0010.pt","846705","a107160473c2885751fd1e7272b65e56348b2d8bb0438a9829fcd792b12ef176"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive_no_conditioning/seed_11/validation_candidates/update_0012.pt","846705","8b5bb528f375155b28279e2014827c62dd54791ea3778767d09dc7ba1e4578be"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive_no_conditioning/seed_11/validation_candidates/update_0014.pt","846705","a492b1e2f120569689c5c0f8f70ce7401d4f9c8ab9938654078cff2970ce24c1"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive_no_conditioning/seed_11/validation_candidates/update_0016.pt","846705","991dd60874171c0c1f3cf8165735b19bc2af9562c5b6a37b42a4d057dc4392de"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive_no_conditioning/seed_11/validation_candidates/update_0018.pt","846769","48b0d57652bd45892e4ad00994612b34b5a4f7874e6c750008949d6f6ce99822"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_11_run/train/pcrl_gppo_adaptive_no_conditioning/seed_11/validation_candidates/update_0020.pt","846705","a0cb9cea1eca549f06dfc9c36d6aa162a2fda8d1b33ae68037055dd7688aa5fe"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive/seed_12/validation_candidates/update_0000.pt","846001","196ab890cc021d0d8669aaec63628e278dc244ee63e5cb943489525d428a4a4e"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive/seed_12/validation_candidates/update_0002.pt","846705","3b30e646c3884b968a3c99f985c25bb3afd85661bc723b25981bd7dadcf5505d"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive/seed_12/validation_candidates/update_0004.pt","846705","c9cfa9c55a71089f072b3297b955b1a69d9450f98a22d7900a3b67b8495a442a"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive/seed_12/validation_candidates/update_0006.pt","846705","8a77f288416fbe7246939590e577f0861624343cfb9f835c7f4469bfe7a90e1c"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive/seed_12/validation_candidates/update_0008.pt","846705","a24d2cd007f08dea3b755ffedf044b849999d4bf754e2e7cf4d1897fe5330e9c"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive/seed_12/validation_candidates/update_0010.pt","846705","ebccb6ca4228b7e8d03a2dc978a62c0f0de1ba6b9bac69488ce394ec320b417d"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive/seed_12/validation_candidates/update_0012.pt","846705","30b43e4af206627cc8c4070768d69862ec00321d750ca415363960de4fafd020"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive/seed_12/validation_candidates/update_0014.pt","846705","e9db40baf3fcc04736514bfc089cb8d530650d7229edf14ff2280dfe14a5074a"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive/seed_12/validation_candidates/update_0016.pt","846705","f53f82fde9e951ab93b4d4553e30b1165fddd5137215ce7aa99937c905838921"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive/seed_12/validation_candidates/update_0018.pt","846705","24cab89906eda4baa31ca7e2c7ee9bc6d3d0606080675ca6a3c229cff24cc202"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive/seed_12/validation_candidates/update_0020.pt","846705","bdd33370b002145cbf4a3c7963ce7a96cd2a001ff59bf78bccec2c114af56335"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive_no_conditioning/seed_12/validation_candidates/update_0000.pt","846001","196ab890cc021d0d8669aaec63628e278dc244ee63e5cb943489525d428a4a4e"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive_no_conditioning/seed_12/validation_candidates/update_0002.pt","846705","5af5dcf9adfd12ac7d83e2daa69b99a8a7167f2ba637c632e9ce44e667fb6358"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive_no_conditioning/seed_12/validation_candidates/update_0004.pt","846705","f9eb605f4a2eeacf634447b765fc7a78479474c1dc938432076c780b63da1e9a"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive_no_conditioning/seed_12/validation_candidates/update_0006.pt","846705","8691441fb2cda959a3af0ec99d69f6aa9ee693b160c52684da22ea361fad185e"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive_no_conditioning/seed_12/validation_candidates/update_0008.pt","846705","d3085adf88fa662d34e1ce4670d2f615099a7fe5d987e832ba0097587479a8f0"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive_no_conditioning/seed_12/validation_candidates/update_0010.pt","846705","cbbe1bf3cefd31c4f5faaceb5b179f8115d4c5d8a6876011b5fffcaa3d0f93d0"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive_no_conditioning/seed_12/validation_candidates/update_0012.pt","846705","2eccedca5a5ddbf984d9f4b7e98d4c2ee2ff7dcecebaac0d2ca313030f14a025"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive_no_conditioning/seed_12/validation_candidates/update_0014.pt","846705","0dd56326fdf15c112445c3e85465713fb3a72f886eb902abbf623c5402da96b7"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive_no_conditioning/seed_12/validation_candidates/update_0016.pt","846705","f7da76828ce104b0ef6c6ff98434091b81e2872987c151e96b24b0abb457f448"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive_no_conditioning/seed_12/validation_candidates/update_0018.pt","846705","ecb4e2556151d39e44166751ed16a62482530dc1ddf07b1d8e30cc0bfda206a8"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_12_run/train/pcrl_gppo_adaptive_no_conditioning/seed_12/validation_candidates/update_0020.pt","846705","8af59cb2085025e7bae1f79fd09e9e22b5c1a5d18871438d8b5df5c012f9f137"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive/seed_13/validation_candidates/update_0000.pt","846001","c4af5ee0f207444bc092f489d595cef3b615cbd8f80349f5613f46b3d7d1b382"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive/seed_13/validation_candidates/update_0002.pt","846705","6bc77f533b0c09ede7fd213bb52ecebb398ada342330649203a73df4c090d6b1"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive/seed_13/validation_candidates/update_0004.pt","846705","72fe29c29e6395ec6a7da12fe929af2c39146f14b506639944fa044344eaa22e"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive/seed_13/validation_candidates/update_0006.pt","846705","d7f69f847ae78b886b40f745b968c92067b73512056ef8bc69ec751d3956dc4e"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive/seed_13/validation_candidates/update_0008.pt","846705","9ee39a1628e3a71743872ff3ff00e1207544745855b7db4b7202d71873a0b8b1"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive/seed_13/validation_candidates/update_0010.pt","846705","903d334edff6a0144953521e348c5f126ab71630a5aff5bac675225af439bce3"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive/seed_13/validation_candidates/update_0012.pt","846705","f6105bd5f566d24c3b74360e1b95dcded007784816b51032f94f9990112b957e"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive/seed_13/validation_candidates/update_0014.pt","846705","9c4bcc3e43ac15e1221e3adc1e6a6be8625d89be4014868c0b94a0c0fa9affd5"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive/seed_13/validation_candidates/update_0016.pt","846705","7dcf789a302aef4454858f8a91570178fdc581b3d367d41868540233b911f931"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive/seed_13/validation_candidates/update_0018.pt","846705","95c5f9428aee14d34ddaebcdc670270c16c4b64dcaf9e18b18b214eef1b3977c"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive/seed_13/validation_candidates/update_0020.pt","846705","be3a9e1522cf7efc16d017df9f2a712fb73411cec84523e34e6f8f9e03a2ac36"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive_no_conditioning/seed_13/validation_candidates/update_0000.pt","846001","c4af5ee0f207444bc092f489d595cef3b615cbd8f80349f5613f46b3d7d1b382"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive_no_conditioning/seed_13/validation_candidates/update_0002.pt","846705","0eb5354239b453623519e074d18465d83645191a39666dfb3bcc80395ca12655"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive_no_conditioning/seed_13/validation_candidates/update_0004.pt","846705","325004b8eafc25a25e032e37faea411a4713961e80841e365f3a507e61f6074e"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive_no_conditioning/seed_13/validation_candidates/update_0006.pt","846705","c399736710af2349ea1ac848fcefba10b1ff07eef1aa783fa73f3235ff863aef"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive_no_conditioning/seed_13/validation_candidates/update_0008.pt","846705","4ba2d8716939410401c40edd4fce68f4228e03d2fd5dce8678a8c08aaa2b28c7"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive_no_conditioning/seed_13/validation_candidates/update_0010.pt","846705","c510f079079d3d313a7389f07727bbe8723e1700105b69615d23c01ea55a3ec7"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive_no_conditioning/seed_13/validation_candidates/update_0012.pt","846705","b60995888dfd50da236a36f1fae8f26c14fbc06e36949de913d31f39dec2eac9"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive_no_conditioning/seed_13/validation_candidates/update_0014.pt","846705","559df1f2e79e93d872538a09dabbb4ed62dacab9c78b6624e10e3bdfab01332a"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive_no_conditioning/seed_13/validation_candidates/update_0016.pt","846705","935d5b75c4845d05ea328a38b3f22804bb5be4b4b76ade46eca64ccf002cb35b"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive_no_conditioning/seed_13/validation_candidates/update_0018.pt","846705","2f95c2357265ad7b4362b47474847ab9369aeadc4c01554ca28a8bc40c2124c8"
"pcrl-hard6-intermediate-candidate","external-local","outputs/pcrl_v0/hard6/calibration20/seed_13_run/train/pcrl_gppo_adaptive_no_conditioning/seed_13/validation_candidates/update_0020.pt","846705","80f3348977ac9000b236f0fcf0a3cddfaa1a359e8237e444d081dd73fb72b377"
"reference-paper","external-local-copyright","Multi-UAV_Dynamic_Task_Assignment_Based_on_Event-Triggered_Graph_Reinforcement_Learning_Under_Weak_Communication.pdf","3850771","860f3b0ebdcd95407ce002077af84d8652c8ae6a1e60ec61f124348c252d24e0"
"reference-paper","external-local-copyright","Preference Controllable Reinforcement Learning with Advanced Multi-Objective Optimization(1).pdf","5861410","8461437adefe4b6e1c0d5dd16bc17ef76c9ef253c4785cde441460e13cb225fc"
